http://www.cars-data.com//en/audi-s3-quattro-specs/1962	Audi S3 quattro	Audi S3	Audi	42.247	G	hatchback	4159	1415 mm	1763 mm	1375 kg	1375 kg	218 g/km	1999	petrol	2	3	6	5	gearbox	270-1020 l	75 kg	6,8 s	front+rear	55 l	9,1 l/100km	238 km/h	560 kg	1600 kg	dohc	petrol	1781 cc	154 KW	270 Nm
http://www.cars-data.com//en/audi-a6-avant-40-tdi-specs/80357	Audi A6 Avant 40 TDI	Audi A6 Avant	Audi	64.450	C	stationwagon	4939	1494 mm	1886 mm	1685 kg	1685 kg	118 g/km	2018	diesel	2	5	7	5	gearbox	565-1680 l	100 kg	8,3 s	front	73 l	4,5 l/100km	241 km/h	645 kg	2000 kg	dohc	diesel	1968 cc	0 KW	400 Nm
http://www.cars-data.com//en/audi-a6-avant-45-tdi-quattro-specs/80359	Audi A6 Avant 45 TDI quattro	Audi A6 Avant	Audi	77.130	E	stationwagon	4939	1494 mm	1886 mm	1865 kg	1865 kg	147 g/km	2018	diesel	2	5	8	5	gearbox	565-1680 l	100 kg	6,5 s	front+rear	73 l	5,7 l/100km	250 km/h	695 kg	2000 kg	dohc	diesel	2967 cc	0 KW	500 Nm
http://www.cars-data.com//en/audi-a6-avant-50-tdi-quattro-specs/80360	Audi A6 Avant 50 TDI quattro	Audi A6 Avant	Audi	83.000	E	stationwagon	4939	1494 mm	1886 mm	1865 kg	1865 kg	147 g/km	2018	diesel	2	5	8	5	gearbox	565-1680 l	100 kg	5,7 s	front+rear	73 l	5,7 l/100km	250 km/h	695 kg	2000 kg	dohc	diesel	2967 cc	0 KW	620 Nm
http://www.cars-data.com//en/audi-a6-avant-45-tfsi-specs/80353	Audi A6 Avant 45 TFSI	Audi A6 Avant	Audi	67.960	C	stationwagon	4939	1494 mm	1886 mm	1680 kg	1680 kg	144 g/km	2019	petrol	2	5	7	5	gearbox	565-1680 l	100 kg	7,0 s	front	73 l	6,3 l/100km	250 km/h	630 kg	2000 kg	dohc	petrol	1984 cc	0 KW	370 Nm
http://www.cars-data.com//en/audi-a6-avant-45-tfsi-quattro-specs/80354	Audi A6 Avant 45 TFSI quattro	Audi A6 Avant	Audi	72.240	C	stationwagon	4939	1494 mm	1886 mm	1735 kg	1735 kg	147 g/km	2019	petrol	2	5	7	5	gearbox	565-1680 l	100 kg	6,2 s	front+rear	73 l	6,5 l/100km	250 km/h	665 kg	2000 kg	dohc	petrol	1984 cc	0 KW	370 Nm
http://www.cars-data.com//en/audi-a6-avant-55-tfsi-quattro-specs/80355	Audi A6 Avant 55 TFSI quattro	Audi A6 Avant	Audi	79.900	D	stationwagon	4939	1494 mm	1886 mm	1810 kg	1810 kg	160 g/km	2019	petrol	2	5	8	5	gearbox	565-1680 l	100 kg	5,3 s	front+rear	73 l	7,0 l/100km	250 km/h	670 kg	2000 kg	dohc	petrol	2995 cc	0 KW	500 Nm
http://www.cars-data.com//en/audi-a6-avant-35-tdi-specs/80356	Audi A6 Avant 35 TDI	Audi A6 Avant	Audi	60.750	B	stationwagon	4939	1494 mm	1886 mm	1685 kg	1685 kg	108 g/km	2019	diesel	2	5	7	5	gearbox	565-1680 l	100 kg	9,5 s	front	73 l	4,1 l/100km	219 km/h	645 kg	2000 kg	dohc	diesel	1968 cc	0 KW	370 Nm
http://www.cars-data.com//en/audi-a6-avant-40-tdi-quattro-specs/80358	Audi A6 Avant 40 TDI quattro	Audi A6 Avant	Audi	67.610	C	stationwagon	4939	1494 mm	1886 mm	1745 kg	1745 kg	115 g/km	2019	diesel	2	5	7	5	gearbox	565-1680 l	100 kg	7,8 s	front+rear	73 l	4,4 l/100km	241 km/h	680 kg	2000 kg	dohc	diesel	1968 cc	0 KW	400 Nm
http://www.cars-data.com//en/honda-civic-tourer-1.8-comfort-specs/76024	Honda Civic Tourer 1.8 Comfort	Honda Civic Tourer	Honda	30.580	D	stationwagon	4590	1480 mm	1770 mm	1188 kg	1188 kg	146 g/km	2015	petrol	2	5	6	5	gearbox	624-1668 l	75 kg	9,2 s	front	50 l	6,2 l/100km	210 km/h	602 kg	1400 kg	ohc	petrol	1798 cc	104 KW	174 Nm
http://www.cars-data.com//en/honda-civic-tourer-1.6-i-dtec-s-specs/76037	Honda Civic Tourer 1.6 i-DTEC S	Honda Civic Tourer	Honda	26.120	D	stationwagon	4590	1480 mm	1770 mm	1242 kg	1242 kg	99 g/km	2015	diesel	2	5	6	5	gearbox	624-1668 l	75 kg	10,1 s	front	50 l	3,8 l/100km	195 km/h	668 kg	1400 kg	dohc	diesel	1597 cc	88 KW	300 Nm
http://www.cars-data.com//en/honda-civic-tourer-1.6-i-dtec-comfort-specs/76038	Honda Civic Tourer 1.6 i-DTEC Comfort	Honda Civic Tourer	Honda	29.520	D	stationwagon	4590	1480 mm	1770 mm	1242 kg	1242 kg	99 g/km	2015	diesel	2	5	6	5	gearbox	624-1668 l	75 kg	10,3 s	front	50 l	3,8 l/100km	195 km/h	668 kg	1400 kg	dohc	diesel	1597 cc	88 KW	300 Nm
http://www.cars-data.com//en/honda-civic-tourer-1.6-i-dtec-elegance-specs/76039	Honda Civic Tourer 1.6 i-DTEC Elegance	Honda Civic Tourer	Honda	31.280	D	stationwagon	4590	1480 mm	1770 mm	1242 kg	1242 kg	103 g/km	2015	diesel	2	5	6	5	gearbox	624-1668 l	75 kg	10,4 s	front	50 l	3,9 l/100km	195 km/h	668 kg	1400 kg	dohc	diesel	1597 cc	88 KW	300 Nm
http://www.cars-data.com//en/honda-civic-tourer-1.6-i-dtec-elegance-business-edition-specs/76041	Honda Civic Tourer 1.6 i-DTEC Elegance Business Edition	Honda Civic Tourer	Honda	29.750	D	stationwagon	4590	1480 mm	1770 mm	1242 kg	1242 kg	103 g/km	2015	diesel	2	5	6	5	gearbox	624-1668 l	75 kg	10,4 s	front	50 l	3,9 l/100km	195 km/h	668 kg	1400 kg	dohc	diesel	1597 cc	88 KW	300 Nm
http://www.cars-data.com//en/honda-civic-tourer-1.6-i-dtec-elegance-black-edition-specs/76042	Honda Civic Tourer 1.6 i-DTEC Elegance Black Edition	Honda Civic Tourer	Honda	30.750	D	stationwagon	4590	1480 mm	1770 mm	1242 kg	1242 kg	103 g/km	2015	diesel	2	5	6	5	gearbox	624-1668 l	75 kg	10,4 s	front	50 l	3,9 l/100km	195 km/h	668 kg	1400 kg	dohc	diesel	1597 cc	88 KW	300 Nm
http://www.cars-data.com//en/honda-civic-tourer-1.6-i-dtec-lifestyle-specs/76043	Honda Civic Tourer 1.6 i-DTEC Lifestyle	Honda Civic Tourer	Honda	34.670	D	stationwagon	4590	1480 mm	1770 mm	1242 kg	1242 kg	103 g/km	2015	diesel	2	5	6	5	gearbox	624-1668 l	75 kg	10,5 s	front	50 l	3,9 l/100km	195 km/h	668 kg	1400 kg	dohc	diesel	1597 cc	88 KW	300 Nm
http://www.cars-data.com//en/honda-civic-tourer-1.8-executive-specs/76036	Honda Civic Tourer 1.8 Executive	Honda Civic Tourer	Honda	41.830	E	stationwagon	4590	1480 mm	1770 mm	1217 kg	1217 kg	155 g/km	2015	petrol	2	5	5	5	gearbox	624-1668 l	75 kg	11,4 s	front	50 l	6,6 l/100km	205 km/h	613 kg	1000 kg	ohc	petrol	1798 cc	104 KW	174 Nm
http://www.cars-data.com//en/honda-civic-tourer-1.8-executive-specs/76035	Honda Civic Tourer 1.8 Executive	Honda Civic Tourer	Honda	38.840	E	stationwagon	4590	1480 mm	1770 mm	1188 kg	1188 kg	149 g/km	2015	petrol	2	5	6	5	gearbox	624-1668 l	75 kg	9,5 s	front	50 l	6,4 l/100km	210 km/h	602 kg	1400 kg	ohc	petrol	1798 cc	104 KW	174 Nm
http://www.cars-data.com//en/honda-civic-tourer-1.8-lifestyle-specs/76034	Honda Civic Tourer 1.8 Lifestyle	Honda Civic Tourer	Honda	38.730	E	stationwagon	4590	1480 mm	1770 mm	1217 kg	1217 kg	155 g/km	2015	petrol	2	5	6	5	gearbox	624-1668 l	75 kg	11,3 s	front	50 l	6,6 l/100km	205 km/h	613 kg	1000 kg	ohc	petrol	1798 cc	104 KW	174 Nm
http://www.cars-data.com//en/honda-civic-tourer-1.8-lifestyle-specs/76033	Honda Civic Tourer 1.8 Lifestyle	Honda Civic Tourer	Honda	35.740	E	stationwagon	4590	1480 mm	1770 mm	1188 kg	1188 kg	149 g/km	2015	petrol	2	5	6	5	gearbox	624-1668 l	75 kg	9,5 s	front	50 l	6,4 l/100km	210 km/h	602 kg	1400 kg	ohc	petrol	1798 cc	104 KW	174 Nm
http://www.cars-data.com//en/honda-civic-tourer-1.8-elegance-black-edition-specs/76032	Honda Civic Tourer 1.8 Elegance Black Edition	Honda Civic Tourer	Honda	33.250	E	stationwagon	4590	1480 mm	1770 mm	1217 kg	1217 kg	155 g/km	2015	petrol	2	5	5	5	gearbox	624-1668 l	75 kg	11,2 s	front	50 l	6,6 l/100km	205 km/h	613 kg	1000 kg	ohc	petrol	1798 cc	104 KW	174 Nm
http://www.cars-data.com//en/honda-civic-tourer-1.8-elegance-black-edition-specs/76031	Honda Civic Tourer 1.8 Elegance Black Edition	Honda Civic Tourer	Honda	30.750	E	stationwagon	4590	1480 mm	1770 mm	1188 kg	1188 kg	149 g/km	2015	petrol	2	5	6	5	gearbox	624-1668 l	75 kg	9,4 s	front	50 l	6,4 l/100km	210 km/h	602 kg	1400 kg	ohc	petrol	1798 cc	104 KW	174 Nm
http://www.cars-data.com//en/honda-civic-tourer-1.8-elegance-business-edition-specs/76030	Honda Civic Tourer 1.8 Elegance Business Edition	Honda Civic Tourer	Honda	32.250	E	stationwagon	4590	1480 mm	1770 mm	1217 kg	1217 kg	155 g/km	2015	petrol	2	5	5	5	gearbox	624-1668 l	75 kg	11,2 s	front	50 l	6,6 l/100km	205 km/h	613 kg	1000 kg	ohc	petrol	1798 cc	104 KW	174 Nm
http://www.cars-data.com//en/honda-civic-tourer-1.8-elegance-business-edition-specs/76029	Honda Civic Tourer 1.8 Elegance Business Edition	Honda Civic Tourer	Honda	29.850	E	stationwagon	4590	1480 mm	1770 mm	1188 kg	1188 kg	149 g/km	2015	petrol	2	5	6	5	gearbox	624-1668 l	75 kg	9,4 s	front	50 l	6,4 l/100km	210 km/h	602 kg	1400 kg	ohc	petrol	1798 cc	104 KW	174 Nm
http://www.cars-data.com//en/honda-civic-tourer-1.8-elegance-specs/76026	Honda Civic Tourer 1.8 Elegance	Honda Civic Tourer	Honda	35.340	E	stationwagon	4590	1480 mm	1770 mm	1217 kg	1217 kg	155 g/km	2015	petrol	2	5	5	5	gearbox	624-1668 l	75 kg	11,2 s	front	50 l	6,6 l/100km	205 km/h	613 kg	1000 kg	ohc	petrol	1798 cc	104 KW	174 Nm
http://www.cars-data.com//en/honda-civic-tourer-1.8-elegance-specs/76025	Honda Civic Tourer 1.8 Elegance	Honda Civic Tourer	Honda	32.350	E	stationwagon	4590	1480 mm	1770 mm	1188 kg	1188 kg	149 g/km	2015	petrol	2	5	6	5	gearbox	624-1668 l	75 kg	9,4 s	front	50 l	6,4 l/100km	210 km/h	602 kg	1400 kg	ohc	petrol	1798 cc	104 KW	174 Nm
http://www.cars-data.com//en/honda-civic-tourer-1.6-i-dtec-executive-specs/76044	Honda Civic Tourer 1.6 i-DTEC Executive	Honda Civic Tourer	Honda	37.770	D	stationwagon	4590	1480 mm	1770 mm	1242 kg	1242 kg	103 g/km	2015	diesel	2	5	6	5	gearbox	624-1668 l	75 kg	10,5 s	front	50 l	3,9 l/100km	195 km/h	668 kg	1400 kg	dohc	diesel	1597 cc	88 KW	300 Nm
http://www.cars-data.com//en/honda-civic-tourer-1.8-elegance-style-edition-specs/76027	Honda Civic Tourer 1.8 Elegance Style Edition	Honda Civic Tourer	Honda	29.840	E	stationwagon	4590	1480 mm	1770 mm	1188 kg	1188 kg	149 g/km	2016	petrol	2	5	6	5	gearbox	624-1668 l	75 kg	9,4 s	front	50 l	6,4 l/100km	210 km/h	602 kg	1400 kg	ohc	petrol	1798 cc	104 KW	174 Nm
http://www.cars-data.com//en/honda-civic-tourer-1.8-elegance-style-edition-specs/76028	Honda Civic Tourer 1.8 Elegance Style Edition	Honda Civic Tourer	Honda	32.830	E	stationwagon	4590	1480 mm	1770 mm	1217 kg	1217 kg	155 g/km	2016	petrol	2	5	5	5	gearbox	624-1668 l	75 kg	11,2 s	front	50 l	6,6 l/100km	205 km/h	613 kg	1000 kg	ohc	petrol	1798 cc	104 KW	174 Nm
http://www.cars-data.com//en/honda-civic-tourer-1.6-i-dtec-elegance-style-edition-specs/76040	Honda Civic Tourer 1.6 i-DTEC Elegance Style Edition	Honda Civic Tourer	Honda	28.770	D	stationwagon	4590	1480 mm	1770 mm	1242 kg	1242 kg	103 g/km	2016	diesel	2	5	6	5	gearbox	624-1668 l	75 kg	10,4 s	front	50 l	3,9 l/100km	195 km/h	668 kg	1400 kg	dohc	diesel	1597 cc	88 KW	300 Nm
http://www.cars-data.com//en/renault-kadjar-energy-dci-110-zen-specs/83762	Renault Kadjar Energy dCi 110 Zen	Renault Kadjar	Renault	31.020	C	suv/crossover	4449	1607 mm	1836 mm	1355 kg	1355 kg	99 g/km	2015	diesel	2	5	6	5	gearbox	472-1478 l	72 kg	11,9 s	front	60 l	3,8 l/100km	182 km/h	561 kg	1350 kg	ohc	diesel	1461 cc	0 KW	260 Nm
http://www.cars-data.com//en/renault-kadjar-energy-dci-130-4x4-bose-specs/78527	Renault Kadjar Energy dCi 130 4x4 Bose	Renault Kadjar	Renault	41.520	F	suv/crossover	4449	1607 mm	1836 mm	1511 kg	1511 kg	129 g/km	2015	diesel	2	5	6	5	gearbox	472-1478 l	- kg	10,5 s	front+rear	60 l	4,9 l/100km	190 km/h	548 kg	1800 kg	dohc	diesel	1598 cc	96 KW	320 Nm
http://www.cars-data.com//en/renault-kadjar-energy-dci-130-4x2-bose-specs/78526	Renault Kadjar Energy dCi 130 4x2 Bose	Renault Kadjar	Renault	37.720	E	suv/crossover	4449	1607 mm	1836 mm	1390 kg	1390 kg	117 g/km	2015	diesel	2	5	6	5	gearbox	472-1478 l	- kg	9,9 s	front	60 l	4,5 l/100km	190 km/h	574 kg	1800 kg	dohc	diesel	1598 cc	96 KW	320 Nm
http://www.cars-data.com//en/renault-kadjar-energy-dci-130-4x2-intens-specs/78525	Renault Kadjar Energy dCi 130 4x2 Intens	Renault Kadjar	Renault	35.820	E	suv/crossover	4449	1607 mm	1836 mm	1390 kg	1390 kg	113 g/km	2015	diesel	2	5	6	5	gearbox	472-1478 l	- kg	9,9 s	front	60 l	4,3 l/100km	190 km/h	574 kg	1800 kg	dohc	diesel	1598 cc	96 KW	320 Nm
http://www.cars-data.com//en/renault-kadjar-energy-dci-110-bose-specs/78522	Renault Kadjar Energy dCi 110 Bose	Renault Kadjar	Renault	36.820	D	suv/crossover	4449	1607 mm	1836 mm	1382 kg	1382 kg	103 g/km	2015	diesel	2	5	6	5	gearbox	472-1478 l	- kg	11,7 s	front	60 l	3,9 l/100km	181 km/h	561 kg	1450 kg	ohc	diesel	1461 cc	81 KW	260 Nm
http://www.cars-data.com//en/renault-kadjar-energy-dci-110-bose-specs/78521	Renault Kadjar Energy dCi 110 Bose	Renault Kadjar	Renault	34.620	D	suv/crossover	4449	1607 mm	1836 mm	1355 kg	1355 kg	103 g/km	2015	diesel	2	5	6	5	gearbox	472-1478 l	- kg	11,9 s	front	60 l	3,9 l/100km	182 km/h	561 kg	1350 kg	ohc	diesel	1461 cc	81 KW	260 Nm
http://www.cars-data.com//en/renault-kadjar-energy-dci-110-intens-specs/78520	Renault Kadjar Energy dCi 110 Intens	Renault Kadjar	Renault	34.920	C	suv/crossover	4449	1607 mm	1836 mm	1382 kg	1382 kg	99 g/km	2015	diesel	2	5	6	5	gearbox	472-1478 l	- kg	11,7 s	front	60 l	3,8 l/100km	181 km/h	561 kg	1450 kg	ohc	diesel	1461 cc	81 KW	260 Nm
http://www.cars-data.com//en/renault-kadjar-energy-dci-110-intens-specs/78519	Renault Kadjar Energy dCi 110 Intens	Renault Kadjar	Renault	32.720	C	suv/crossover	4449	1607 mm	1836 mm	1355 kg	1355 kg	99 g/km	2015	diesel	2	5	6	5	gearbox	472-1478 l	- kg	11,9 s	front	60 l	3,8 l/100km	182 km/h	561 kg	1350 kg	ohc	diesel	1461 cc	81 KW	260 Nm
http://www.cars-data.com//en/renault-kadjar-energy-dci-110-zen-specs/78518	Renault Kadjar Energy dCi 110 Zen	Renault Kadjar	Renault	32.920	C	suv/crossover	4449	1607 mm	1836 mm	1382 kg	1382 kg	99 g/km	2015	diesel	2	5	6	5	gearbox	472-1478 l	- kg	11,7 s	front	60 l	3,8 l/100km	181 km/h	561 kg	1450 kg	ohc	diesel	1461 cc	81 KW	260 Nm
http://www.cars-data.com//en/renault-kadjar-energy-tce-130-bose-specs/78512	Renault Kadjar Energy TCe 130 Bose	Renault Kadjar	Renault	32.220	C	suv/crossover	4449	1607 mm	1836 mm	1281 kg	1281 kg	130 g/km	2015	petrol	2	5	6	5	gearbox	472-1478 l	- kg	10,1 s	front	60 l	5,8 l/100km	192 km/h	572 kg	1500 kg	dohc	petrol	1198 cc	96 KW	205 Nm
http://www.cars-data.com//en/renault-kadjar-energy-tce-130-intens-specs/78510	Renault Kadjar Energy TCe 130 Intens	Renault Kadjar	Renault	30.320	B	suv/crossover	4449	1607 mm	1836 mm	1281 kg	1281 kg	126 g/km	2015	petrol	2	5	6	5	gearbox	472-1478 l	- kg	10,1 s	front	60 l	5,6 l/100km	192 km/h	572 kg	1500 kg	dohc	petrol	1198 cc	96 KW	205 Nm
http://www.cars-data.com//en/renault-kadjar-energy-tce-130-zen-specs/78508	Renault Kadjar Energy TCe 130 Zen	Renault Kadjar	Renault	28.320	B	suv/crossover	4449	1607 mm	1836 mm	1281 kg	1281 kg	126 g/km	2015	petrol	2	5	6	5	gearbox	472-1478 l	- kg	10,1 s	front	60 l	5,6 l/100km	192 km/h	572 kg	1500 kg	dohc	petrol	1198 cc	96 KW	205 Nm
http://www.cars-data.com//en/renault-kadjar-energy-tce-130-life-specs/78507	Renault Kadjar Energy TCe 130 Life	Renault Kadjar	Renault	26.320	B	suv/crossover	4449	1607 mm	1836 mm	1281 kg	1281 kg	126 g/km	2015	petrol	2	5	6	5	gearbox	472-1478 l	- kg	10,1 s	front	60 l	5,6 l/100km	192 km/h	572 kg	1500 kg	dohc	petrol	1198 cc	96 KW	205 Nm
http://www.cars-data.com//en/renault-kadjar-energy-dci-110-limited-specs/83764	Renault Kadjar Energy dCi 110 Limited	Renault Kadjar	Renault	33.720	C	suv/crossover	4449	1607 mm	1836 mm	1382 kg	1382 kg	99 g/km	2017	diesel	2	5	6	5	gearbox	472-1478 l	72 kg	11,7 s	front	60 l	3,8 l/100km	181 km/h	561 kg	1450 kg	ohc	diesel	1461 cc	0 KW	260 Nm
http://www.cars-data.com//en/renault-kadjar-energy-tce-130-limited-specs/83759	Renault Kadjar Energy TCe 130 Limited	Renault Kadjar	Renault	29.020	C	suv/crossover	4449	1607 mm	1836 mm	1281 kg	1281 kg	126 g/km	2017	petrol	2	5	6	5	gearbox	472-1478 l	72 kg	10,1 s	front	60 l	5,6 l/100km	192 km/h	572 kg	1500 kg	dohc	petrol	1198 cc	0 KW	205 Nm
http://www.cars-data.com//en/renault-kadjar-energy-tce-130-limited-specs/83760	Renault Kadjar Energy TCe 130 Limited	Renault Kadjar	Renault	31.220	C	suv/crossover	4449	1607 mm	1836 mm	1295 kg	1295 kg	123 g/km	2017	petrol	2	5	7	5	gearbox	472-1478 l	72 kg	10,7 s	front	60 l	5,5 l/100km	192 km/h	608 kg	1500 kg	dohc	petrol	1198 cc	0 KW	205 Nm
http://www.cars-data.com//en/renault-kadjar-energy-tce-165-bose-specs/78517	Renault Kadjar Energy TCe 165 Bose	Renault Kadjar	Renault	34.020	C	suv/crossover	4449	1607 mm	1836 mm	1365 kg	1365 kg	139 g/km	2017	petrol	2	5	6	5	gearbox	472-1478 l	- kg	9,2 s	front	60 l	6,2 l/100km	205 km/h	569 kg	1800 kg	dohc	petrol	1618 cc	120 KW	240 Nm
http://www.cars-data.com//en/renault-kadjar-energy-tce-165-intens-specs/78516	Renault Kadjar Energy TCe 165 Intens	Renault Kadjar	Renault	32.120	C	suv/crossover	4449	1607 mm	1836 mm	1351 kg	1351 kg	134 g/km	2017	petrol	2	5	6	5	gearbox	472-1478 l	- kg	9,2 s	front	60 l	6,0 l/100km	205 km/h	577 kg	1800 kg	dohc	petrol	1618 cc	120 KW	240 Nm
http://www.cars-data.com//en/renault-kadjar-energy-tce-165-limited-specs/83761	Renault Kadjar Energy TCe 165 Limited	Renault Kadjar	Renault	30.620	D	suv/crossover	4449	1607 mm	1836 mm	1351 kg	1351 kg	134 g/km	2017	petrol	2	5	6	5	gearbox	472-1478 l	72 kg	9,2 s	front	60 l	6,0 l/100km	205 km/h	577 kg	1800 kg	dohc	petrol	1618 cc	0 KW	240 Nm
http://www.cars-data.com//en/renault-kadjar-energy-dci-110-limited-specs/83763	Renault Kadjar Energy dCi 110 Limited	Renault Kadjar	Renault	31.520	C	suv/crossover	4449	1607 mm	1836 mm	1355 kg	1355 kg	99 g/km	2017	diesel	2	5	6	5	gearbox	472-1478 l	72 kg	11,9 s	front	60 l	3,8 l/100km	182 km/h	561 kg	1350 kg	ohc	diesel	1461 cc	0 KW	260 Nm
http://www.cars-data.com//en/renault-kadjar-energy-dci-110-extase-specs/78523	Renault Kadjar Energy dCi 110 Extase	Renault Kadjar	Renault	35.390	C	suv/crossover	4449	1607 mm	1836 mm	1355 kg	1355 kg	99 g/km	2016	diesel	2	5	6	5	gearbox	472-1478 l	- kg	11,9 s	front	60 l	3,8 l/100km	182 km/h	561 kg	1350 kg	ohc	diesel	1461 cc	81 KW	260 Nm
http://www.cars-data.com//en/renault-kadjar-energy-tce-130-bose-specs/78513	Renault Kadjar Energy TCe 130 Bose	Renault Kadjar	Renault	34.420	C	suv/crossover	4449	1607 mm	1836 mm	1295 kg	1295 kg	132 g/km	2016	petrol	2	5	7	5	gearbox	472-1478 l	- kg	10,7 s	front	60 l	5,8 l/100km	192 km/h	608 kg	1500 kg	dohc	petrol	1198 cc	96 KW	205 Nm
http://www.cars-data.com//en/renault-kadjar-energy-tce-130-zen-specs/78509	Renault Kadjar Energy TCe 130 Zen	Renault Kadjar	Renault	30.520	B	suv/crossover	4449	1607 mm	1836 mm	1295 kg	1295 kg	123 g/km	2016	petrol	2	5	7	5	gearbox	472-1478 l	- kg	10,7 s	front	60 l	5,5 l/100km	192 km/h	608 kg	1500 kg	dohc	petrol	1198 cc	96 KW	205 Nm
http://www.cars-data.com//en/renault-kadjar-energy-tce-130-intens-specs/78511	Renault Kadjar Energy TCe 130 Intens	Renault Kadjar	Renault	32.520	B	suv/crossover	4449	1607 mm	1836 mm	1295 kg	1295 kg	123 g/km	2016	petrol	2	5	7	5	gearbox	472-1478 l	- kg	10,7 s	front	60 l	5,5 l/100km	192 km/h	608 kg	1500 kg	dohc	petrol	1198 cc	96 KW	205 Nm
http://www.cars-data.com//en/renault-kadjar-energy-tce-130-extase-specs/78515	Renault Kadjar Energy TCe 130 Extase	Renault Kadjar	Renault	34.590	B	suv/crossover	4449	1607 mm	1836 mm	1295 kg	1295 kg	123 g/km	2016	petrol	2	5	7	5	gearbox	472-1478 l	- kg	10,7 s	front	60 l	5,5 l/100km	192 km/h	608 kg	1500 kg	dohc	petrol	1198 cc	96 KW	205 Nm
