http://www.cars-data.com//en/audi-s3-quattro-specs/1962	Audi S3 quattro	Audi S3	Audi	42.247	G	hatchback	4159	1415 mm	1763 mm	1375 kg	1375 kg	218 g/km	1999	petrol	2	3	6	5	gearbox	270-1020 l	75 kg	6,8 s	front+rear	55 l	9,1 l/100km	238 km/h	560 kg	1600 kg	dohc	petrol	1781 cc	154 KW	270 Nm
http://www.cars-data.com//en/renault-kadjar-energy-tce-130-extase-specs/78514	Renault Kadjar Energy TCe 130 Extase	Renault Kadjar	Renault	32.390	B	suv/crossover	4449	1607 mm	1836 mm	1281 kg	1281 kg	126 g/km	2016	petrol	2	5	6	5	gearbox	472-1478 l	- kg	10,1 s	front	60 l	5,6 l/100km	192 km/h	572 kg	1500 kg	dohc	petrol	1198 cc	96 KW	205 Nm
http://www.cars-data.com//en/renault-kadjar-energy-dci-110-extase-specs/78524	Renault Kadjar Energy dCi 110 Extase	Renault Kadjar	Renault	37.390	C	suv/crossover	4449	1607 mm	1836 mm	1382 kg	1382 kg	99 g/km	2016	diesel	2	5	6	5	gearbox	472-1478 l	- kg	11,7 s	front	60 l	3,8 l/100km	181 km/h	561 kg	1450 kg	ohc	diesel	1461 cc	81 KW	260 Nm
http://www.cars-data.com//en/buick-park-avenue-specs/59685	Buick Park Avenue	Buick Park Avenue	Buick	46.059	N.A.	sedan	5211	1405 mm	1903 mm	1698 kg	1698 kg		1991	petrol	2	4	4	5	gearbox	574 l		11,0 s	front	68 l	9,0 l/100km	185 km/h			ohv	petrol	3785 cc	127 KW	306 Nm
http://www.cars-data.com//en/buick-park-avenue-specs/59686	Buick Park Avenue	Buick Park Avenue	Buick	49.893	N.A.	sedan	5230	1399 mm	1883 mm	1605 kg	1605 kg		1995	petrol	2	4	4	5	gearbox	574 l		11,0 s	front	68 l	10,7 l/100km	195 km/h	515 kg		ohv	petrol	3785 cc	150 KW	324 Nm
http://www.cars-data.com//en/opel-rekord-1.8-s-ls-specs/71192	Opel Rekord 1.8 S LS	Opel Rekord	Opel	13.768	N.A.	sedan	4652	1420 mm	1726 mm	1115 kg	1115 kg		1984	petrol	2	4	4	5	gearbox	490 l	80 kg	14,0 s	rear	65 l	8,5 l/100km	173 km/h	540 kg	1000 kg	ohc	petrol	1796 cc	66 KW	143 Nm
http://www.cars-data.com//en/opel-rekord-2.2i-gl-specs/71206	Opel Rekord 2.2i GL	Opel Rekord	Opel	16.292	N.A.	sedan	4652	1420 mm	1726 mm	1165 kg	1165 kg		1984	petrol	2	4	5	5	gearbox	490 l	80 kg	10,5 s	rear	65 l	8,3 l/100km	187 km/h	520 kg	1500 kg	ohc	petrol	2197 cc	85 KW	182 Nm
http://www.cars-data.com//en/opel-rekord-2.2i-gl-specs/71207	Opel Rekord 2.2i GL	Opel Rekord	Opel	17.434	N.A.	sedan	4652	1420 mm	1726 mm	1165 kg	1165 kg		1984	petrol	2	4	3	5	gearbox	490 l	80 kg	13,5 s	rear	65 l	9,1 l/100km	181 km/h	520 kg	1500 kg	ohc	petrol	2197 cc	85 KW	182 Nm
http://www.cars-data.com//en/opel-rekord-2.2i-gls-specs/71208	Opel Rekord 2.2i GLS	Opel Rekord	Opel	18.276	N.A.	sedan	4652	1420 mm	1726 mm	1165 kg	1165 kg		1984	petrol	2	4	5	5	gearbox	490 l	80 kg	10,5 s	rear	65 l	8,3 l/100km	187 km/h	520 kg	1500 kg	ohc	petrol	2197 cc	85 KW	182 Nm
http://www.cars-data.com//en/opel-rekord-2.2i-gls-specs/71209	Opel Rekord 2.2i GLS	Opel Rekord	Opel	19.418	N.A.	sedan	4652	1420 mm	1726 mm	1165 kg	1165 kg		1984	petrol	2	4	3	5	gearbox	490 l	80 kg	13,5 s	rear	65 l	9,1 l/100km	181 km/h	520 kg	1500 kg	ohc	petrol	2197 cc	85 KW	182 Nm
http://www.cars-data.com//en/opel-rekord-2.2i-cd-specs/71210	Opel Rekord 2.2i CD	Opel Rekord	Opel	20.718	N.A.	sedan	4652	1420 mm	1726 mm	1165 kg	1165 kg		1984	petrol	2	4	5	5	gearbox	490 l	80 kg	10,5 s	rear	65 l	8,3 l/100km	187 km/h	520 kg	1500 kg	ohc	petrol	2197 cc	85 KW	182 Nm
http://www.cars-data.com//en/opel-rekord-2.2i-cd-specs/71211	Opel Rekord 2.2i CD	Opel Rekord	Opel	21.860	N.A.	sedan	4652	1420 mm	1726 mm	1165 kg	1165 kg		1984	petrol	2	4	3	5	gearbox	490 l	80 kg	13,5 s	rear	65 l	9,1 l/100km	181 km/h	520 kg	1500 kg	ohc	petrol	2197 cc	85 KW	182 Nm
http://www.cars-data.com//en/opel-rekord-2.3-d-ls-specs/71212	Opel Rekord 2.3 D LS	Opel Rekord	Opel	16.054	N.A.	sedan	4652	1420 mm	1726 mm	1235 kg	1235 kg		1984	diesel	2	4	5	5	gearbox	490 l	80 kg	20,0 s	rear	65 l	6,9 l/100km	155 km/h	550 kg	1000 kg	ohc	diesel	2260 cc	52 KW	135 Nm
http://www.cars-data.com//en/opel-rekord-2.3-d-gl-specs/71213	Opel Rekord 2.3 D GL	Opel Rekord	Opel	17.152	N.A.	sedan	4652	1420 mm	1726 mm	1235 kg	1235 kg		1984	diesel	2	4	5	5	gearbox	490 l	80 kg	20,0 s	rear	65 l	6,9 l/100km	155 km/h	550 kg	1000 kg	ohc	diesel	2260 cc	52 KW	135 Nm
http://www.cars-data.com//en/opel-rekord-2.3-d-gls-specs/71214	Opel Rekord 2.3 D GLS	Opel Rekord	Opel	18.755	N.A.	sedan	4652	1420 mm	1726 mm	1235 kg	1235 kg		1984	diesel	2	4	5	5	gearbox	490 l	80 kg	20,0 s	rear	65 l	6,9 l/100km	155 km/h	545 kg	1000 kg	ohc	diesel	2260 cc	52 KW	135 Nm
http://www.cars-data.com//en/opel-rekord-2.3-td-ls-specs/71215	Opel Rekord 2.3 TD LS	Opel Rekord	Opel	18.419	N.A.	sedan	4652	1420 mm	1726 mm	1245 kg	1245 kg		1984	diesel	2	4	5	5	gearbox	490 l	80 kg	13,3 s	rear	65 l	6,9 l/100km	165 km/h	535 kg	1300 kg	ohc	diesel	2260 cc	63 KW	189 Nm
http://www.cars-data.com//en/opel-rekord-2.3-td-gl-specs/71216	Opel Rekord 2.3 TD GL	Opel Rekord	Opel	19.494	N.A.	sedan	4652	1420 mm	1726 mm	1245 kg	1245 kg		1984	diesel	2	4	5	5	gearbox	490 l	80 kg	13,3 s	rear	65 l	6,9 l/100km	165 km/h	535 kg	1300 kg	ohc	diesel	2260 cc	63 KW	189 Nm
http://www.cars-data.com//en/opel-rekord-2.2i-ls-specs/71205	Opel Rekord 2.2i LS	Opel Rekord	Opel	16.336	N.A.	sedan	4652	1420 mm	1726 mm	1165 kg	1165 kg		1984	petrol	2	4	3	5	gearbox	490 l	80 kg	13,5 s	rear	65 l	9,1 l/100km	181 km/h	520 kg	1500 kg	ohc	petrol	2197 cc	85 KW	182 Nm
http://www.cars-data.com//en/opel-rekord-2.2i-ls-specs/71204	Opel Rekord 2.2i LS	Opel Rekord	Opel	15.193	N.A.	sedan	4652	1420 mm	1726 mm	1165 kg	1165 kg		1984	petrol	2	4	5	5	gearbox	490 l	80 kg	10,5 s	rear	65 l	8,3 l/100km	187 km/h	520 kg	1500 kg	ohc	petrol	2197 cc	85 KW	182 Nm
http://www.cars-data.com//en/opel-rekord-1.8-s-ls-specs/71193	Opel Rekord 1.8 S LS	Opel Rekord	Opel	14.910	N.A.	sedan	4652	1420 mm	1726 mm	1115 kg	1115 kg		1984	petrol	2	4	3	5	gearbox	490 l	80 kg	16,0 s	rear	65 l	8,7 l/100km	167 km/h	540 kg	1000 kg	ohc	petrol	1796 cc	66 KW	143 Nm
http://www.cars-data.com//en/opel-rekord-1.8-s-gl-specs/71194	Opel Rekord 1.8 S GL	Opel Rekord	Opel	14.753	N.A.	sedan	4652	1420 mm	1726 mm	1115 kg	1115 kg		1984	petrol	2	4	4	5	gearbox	490 l	80 kg	14,0 s	rear	65 l	8,5 l/100km	173 km/h	540 kg	1000 kg	ohc	petrol	1796 cc	66 KW	143 Nm
http://www.cars-data.com//en/opel-rekord-1.8-s-gl-specs/71195	Opel Rekord 1.8 S GL	Opel Rekord	Opel	15.895	N.A.	sedan	4652	1420 mm	1726 mm	1115 kg	1115 kg		1984	petrol	2	4	3	5	gearbox	490 l	80 kg	16,0 s	rear	65 l	8,7 l/100km	167 km/h	540 kg	1000 kg	ohc	petrol	1796 cc	66 KW	143 Nm
http://www.cars-data.com//en/opel-rekord-1.8-s-gls-specs/71196	Opel Rekord 1.8 S GLS	Opel Rekord	Opel	16.661	N.A.	sedan	4652	1420 mm	1726 mm	1115 kg	1115 kg		1984	petrol	2	4	4	5	gearbox	490 l	80 kg	14,0 s	rear	65 l	8,5 l/100km	173 km/h	540 kg	1000 kg	ohc	petrol	1796 cc	66 KW	143 Nm
http://www.cars-data.com//en/opel-rekord-1.8-s-gls-specs/71197	Opel Rekord 1.8 S GLS	Opel Rekord	Opel	17.803	N.A.	sedan	4652	1420 mm	1726 mm	1115 kg	1115 kg		1984	petrol	2	4	3	5	gearbox	490 l	80 kg	16,0 s	rear	65 l	8,7 l/100km	167 km/h	540 kg	1000 kg	ohc	petrol	1796 cc	66 KW	143 Nm
http://www.cars-data.com//en/opel-rekord-2.0-s-ls-specs/71198	Opel Rekord 2.0 S LS	Opel Rekord	Opel	13.863	N.A.	sedan	4652	1420 mm	1726 mm	1135 kg	1135 kg		1984	petrol	2	4	5	5	gearbox	490 l	80 kg	12,5 s	rear	65 l	8,5 l/100km	181 km/h	550 kg	1200 kg	ohc	petrol	1979 cc	74 KW	156 Nm
http://www.cars-data.com//en/opel-rekord-2.0-s-ls-specs/71199	Opel Rekord 2.0 S LS	Opel Rekord	Opel	15.005	N.A.	sedan	4652	1420 mm	1726 mm	1135 kg	1135 kg		1984	petrol	2	4	3	5	gearbox	490 l	80 kg	14,0 s	rear	65 l	9,2 l/100km	175 km/h	550 kg	1200 kg	ohc	petrol	1979 cc	74 KW	156 Nm
http://www.cars-data.com//en/opel-rekord-2.0-s-gl-specs/71200	Opel Rekord 2.0 S GL	Opel Rekord	Opel	14.848	N.A.	sedan	4652	1420 mm	1726 mm	1135 kg	1135 kg		1984	petrol	2	4	5	5	gearbox	490 l	80 kg	12,5 s	rear	65 l	8,5 l/100km	181 km/h	550 kg	1200 kg	ohc	petrol	1979 cc	74 KW	156 Nm
http://www.cars-data.com//en/opel-rekord-2.0-s-gl-specs/71201	Opel Rekord 2.0 S GL	Opel Rekord	Opel	15.990	N.A.	sedan	4652	1420 mm	1726 mm	1135 kg	1135 kg		1984	petrol	2	4	3	5	gearbox	490 l	80 kg	14,0 s	rear	65 l	9,2 l/100km	175 km/h	550 kg	1200 kg	ohc	petrol	1979 cc	74 KW	156 Nm
http://www.cars-data.com//en/opel-rekord-2.0-s-gls-specs/71202	Opel Rekord 2.0 S GLS	Opel Rekord	Opel	16.841	N.A.	sedan	4652	1420 mm	1726 mm	1135 kg	1135 kg		1984	petrol	2	4	5	5	gearbox	490 l	80 kg	12,5 s	rear	65 l	8,5 l/100km	181 km/h	550 kg	1200 kg	ohc	petrol	1979 cc	74 KW	156 Nm
http://www.cars-data.com//en/opel-rekord-2.0-s-gls-specs/71203	Opel Rekord 2.0 S GLS	Opel Rekord	Opel	17.983	N.A.	sedan	4652	1420 mm	1726 mm	1135 kg	1135 kg		1984	petrol	2	4	3	5	gearbox	490 l	80 kg	14,0 s	rear	65 l	9,2 l/100km	175 km/h	550 kg	1200 kg	ohc	petrol	1979 cc	74 KW	156 Nm
http://www.cars-data.com//en/opel-rekord-2.3-td-gls-specs/71217	Opel Rekord 2.3 TD GLS	Opel Rekord	Opel	21.120	N.A.	sedan	4652	1420 mm	1726 mm	1245 kg	1245 kg		1984	diesel	2	4	5	5	gearbox	490 l	80 kg	13,3 s	rear	65 l	6,9 l/100km	165 km/h	535 kg	1300 kg	ohc	diesel	2260 cc	63 KW	189 Nm
http://www.cars-data.com//en/bmw-z4-roadster-sdrive35i-executive-specs/8619	BMW Z4 Roadster sDrive35i Executive	BMW Z4 Roadster	BMW	73.475	G	cabriolet	4239	1291 mm	1790 mm	1500 kg	1500 kg	210 g/km	2009	petrol	2	2	7	2	gearbox	180-310 l		5,1 s	rear	55 l	9,0 l/100km	250 km/h	355 kg		dohc	petrol	2979 cc	225 KW	400 Nm
http://www.cars-data.com//en/bmw-z4-roadster-sdrive35i-executive-specs/8618	BMW Z4 Roadster sDrive35i Executive	BMW Z4 Roadster	BMW	73.375	G	cabriolet	4239	1291 mm	1790 mm	1480 kg	1480 kg	219 g/km	2009	petrol	2	2	6	2	gearbox	180-310 l		5,2 s	rear	55 l	9,4 l/100km	250 km/h	355 kg		dohc	petrol	2979 cc	225 KW	400 Nm
http://www.cars-data.com//en/bmw-z4-roadster-sdrive35i-specs/8617	BMW Z4 Roadster sDrive35i	BMW Z4 Roadster	BMW	69.457	G	cabriolet	4239	1291 mm	1790 mm	1500 kg	1500 kg	210 g/km	2009	petrol	2	2	7	2	gearbox	180-310 l		5,1 s	rear	55 l	9,0 l/100km	250 km/h	355 kg		dohc	petrol	2979 cc	225 KW	400 Nm
http://www.cars-data.com//en/bmw-z4-roadster-sdrive35i-specs/8616	BMW Z4 Roadster sDrive35i	BMW Z4 Roadster	BMW	69.500	G	cabriolet	4239	1291 mm	1790 mm	1480 kg	1480 kg	219 g/km	2009	petrol	2	2	6	2	gearbox	180-310 l		5,2 s	rear	55 l	9,4 l/100km	250 km/h	355 kg		dohc	petrol	2979 cc	225 KW	400 Nm
http://www.cars-data.com//en/bmw-z4-roadster-sdrive30i-executive-specs/8615	BMW Z4 Roadster sDrive30i Executive	BMW Z4 Roadster	BMW	65.620	G	cabriolet	4239	1291 mm	1790 mm	1405 kg	1405 kg	195 g/km	2009	petrol	2	2	6	2	gearbox	180-310 l		6,1 s	rear	55 l	8,3 l/100km	250 km/h	355 kg		dohc	petrol	2996 cc	190 KW	310 Nm
http://www.cars-data.com//en/bmw-z4-roadster-sdrive30i-executive-specs/8614	BMW Z4 Roadster sDrive30i Executive	BMW Z4 Roadster	BMW	63.715	G	cabriolet	4239	1291 mm	1790 mm	1390 kg	1390 kg	199 g/km	2009	petrol	2	2	6	2	gearbox	180-310 l		5,8 s	rear	55 l	8,5 l/100km	250 km/h	355 kg		dohc	petrol	2996 cc	190 KW	310 Nm
http://www.cars-data.com//en/bmw-z4-roadster-sdrive30i-specs/8613	BMW Z4 Roadster sDrive30i	BMW Z4 Roadster	BMW	61.155	G	cabriolet	4239	1291 mm	1790 mm	1405 kg	1405 kg	195 g/km	2009	petrol	2	2	6	2	gearbox	180-310 l		6,1 s	rear	55 l	8,3 l/100km	250 km/h	355 kg		dohc	petrol	2996 cc	190 KW	310 Nm
http://www.cars-data.com//en/bmw-z4-roadster-sdrive30i-specs/8612	BMW Z4 Roadster sDrive30i	BMW Z4 Roadster	BMW	59.250	G	cabriolet	4239	1291 mm	1790 mm	1390 kg	1390 kg	199 g/km	2009	petrol	2	2	6	2	gearbox	180-310 l		5,8 s	rear	55 l	8,5 l/100km	250 km/h	355 kg		dohc	petrol	2996 cc	190 KW	310 Nm
http://www.cars-data.com//en/bmw-z4-roadster-sdrive23i-executive-specs/8605	BMW Z4 Roadster sDrive23i Executive	BMW Z4 Roadster	BMW	56.685	G	cabriolet	4239	1291 mm	1790 mm	1405 kg	1405 kg	192 g/km	2009	petrol	2	2	6	2	gearbox	180-310 l		7,3 s	rear	55 l	8,2 l/100km	239 km/h	355 kg		dohc	petrol	2497 cc	150 KW	250 Nm
http://www.cars-data.com//en/bmw-z4-roadster-sdrive23i-executive-specs/8604	BMW Z4 Roadster sDrive23i Executive	BMW Z4 Roadster	BMW	55.385	G	cabriolet	4239	1291 mm	1790 mm	1380 kg	1380 kg	199 g/km	2009	petrol	2	2	6	2	gearbox	180-310 l		6,6 s	rear	55 l	8,5 l/100km	242 km/h	355 kg		dohc	petrol	2497 cc	150 KW	250 Nm
http://www.cars-data.com//en/bmw-z4-roadster-sdrive23i-specs/8603	BMW Z4 Roadster sDrive23i	BMW Z4 Roadster	BMW	51.740	G	cabriolet	4239	1291 mm	1790 mm	1405 kg	1405 kg	192 g/km	2009	petrol	2	2	6	2	gearbox	180-310 l		7,3 s	rear	55 l	8,2 l/100km	239 km/h	355 kg		dohc	petrol	2497 cc	150 KW	250 Nm
http://www.cars-data.com//en/bmw-z4-roadster-sdrive23i-specs/8602	BMW Z4 Roadster sDrive23i	BMW Z4 Roadster	BMW	50.440	G	cabriolet	4239	1291 mm	1790 mm	1380 kg	1380 kg	199 g/km	2009	petrol	2	2	6	2	gearbox	180-310 l		6,6 s	rear	55 l	8,5 l/100km	242 km/h	355 kg		dohc	petrol	2497 cc	150 KW	250 Nm
http://www.cars-data.com//en/bmw-z4-roadster-sdrive35is-high-executive-specs/8624	BMW Z4 Roadster sDrive35is High Executive	BMW Z4 Roadster	BMW	82.895	G	cabriolet	4239	1291 mm	1790 mm	1500 kg	1500 kg	210 g/km	2012	petrol	2	2	7	2	gearbox	180-310 l		4,8 s	rear	55 l	9,0 l/100km	250 km/h	355 kg		dohc	petrol	2979 cc	250 KW	450 Nm
http://www.cars-data.com//en/bmw-z4-roadster-sdrive35i-high-executive-specs/8621	BMW Z4 Roadster sDrive35i High Executive	BMW Z4 Roadster	BMW	74.852	G	cabriolet	4239	1291 mm	1790 mm	1500 kg	1500 kg	210 g/km	2012	petrol	2	2	7	2	gearbox	180-310 l		5,1 s	rear	55 l	9,0 l/100km	250 km/h	355 kg		dohc	petrol	2979 cc	225 KW	400 Nm
http://www.cars-data.com//en/bmw-z4-roadster-sdrive35i-high-executive-specs/8620	BMW Z4 Roadster sDrive35i High Executive	BMW Z4 Roadster	BMW	74.895	G	cabriolet	4239	1291 mm	1790 mm	1480 kg	1480 kg	219 g/km	2012	petrol	2	2	6	2	gearbox	180-310 l		5,2 s	rear	55 l	9,4 l/100km	250 km/h	355 kg		dohc	petrol	2979 cc	225 KW	400 Nm
http://www.cars-data.com//en/bmw-z4-roadster-sdrive28i-high-executive-specs/8611	BMW Z4 Roadster sDrive28i High Executive	BMW Z4 Roadster	BMW	61.784	F	cabriolet	4239	1291 mm	1790 mm	1395 kg	1395 kg	159 g/km	2012	petrol	2	2	8	2	gearbox	180-310 l		5,7 s	rear	55 l	6,8 l/100km	250 km/h	355 kg		dohc	petrol	1997 cc	180 KW	350 Nm
http://www.cars-data.com//en/bmw-z4-roadster-sdrive28i-high-executive-specs/8610	BMW Z4 Roadster sDrive28i High Executive	BMW Z4 Roadster	BMW	59.395	F	cabriolet	4239	1291 mm	1790 mm	1375 kg	1375 kg	159 g/km	2012	petrol	2	2	6	2	gearbox	180-310 l		5,7 s	rear	55 l	6,8 l/100km	250 km/h	355 kg		dohc	petrol	1997 cc	180 KW	350 Nm
http://www.cars-data.com//en/bmw-z4-roadster-sdrive20i-high-executive-specs/8601	BMW Z4 Roadster sDrive20i High Executive	BMW Z4 Roadster	BMW	55.875	F	cabriolet	4239	1291 mm	1790 mm	1395 kg	1395 kg	159 g/km	2012	petrol	2	2	8	2	gearbox	180-310 l		7,2 s	rear	55 l	6,8 l/100km	232 km/h	355 kg		dohc	petrol	1997 cc	135 KW	270 Nm
http://www.cars-data.com//en/bmw-z4-roadster-sdrive20i-high-executive-specs/8600	BMW Z4 Roadster sDrive20i High Executive	BMW Z4 Roadster	BMW	53.485	F	cabriolet	4239	1291 mm	1790 mm	1370 kg	1370 kg	159 g/km	2012	petrol	2	2	6	2	gearbox	180-310 l		6,9 s	rear	55 l	6,8 l/100km	235 km/h	355 kg		dohc	petrol	1997 cc	135 KW	270 Nm
http://www.cars-data.com//en/bmw-z4-roadster-sdrive20i-specs/8596	BMW Z4 Roadster sDrive20i	BMW Z4 Roadster	BMW	46.990	F	cabriolet	4239	1291 mm	1790 mm	1370 kg	1370 kg	159 g/km	2011	petrol	2	2	6	2	gearbox	180-310 l		6,9 s	rear	55 l	6,8 l/100km	235 km/h	355 kg		dohc	petrol	1997 cc	135 KW	270 Nm
http://www.cars-data.com//en/bmw-z4-roadster-sdrive20i-executive-specs/8598	BMW Z4 Roadster sDrive20i Executive	BMW Z4 Roadster	BMW	49.565	F	cabriolet	4239	1291 mm	1790 mm	1370 kg	1370 kg	159 g/km	2011	petrol	2	2	6	2	gearbox	180-310 l		6,9 s	rear	55 l	6,8 l/100km	235 km/h	355 kg		dohc	petrol	1997 cc	135 KW	270 Nm
http://www.cars-data.com//en/bmw-z4-roadster-sdrive20i-executive-specs/8599	BMW Z4 Roadster sDrive20i Executive	BMW Z4 Roadster	BMW	52.130	F	cabriolet	4239	1291 mm	1790 mm	1395 kg	1395 kg	159 g/km	2011	petrol	2	2	8	2	gearbox	180-310 l		7,2 s	rear	55 l	6,8 l/100km	232 km/h	355 kg		dohc	petrol	1997 cc	135 KW	270 Nm
http://www.cars-data.com//en/bmw-z4-roadster-sdrive28i-executive-specs/8609	BMW Z4 Roadster sDrive28i Executive	BMW Z4 Roadster	BMW	57.780	F	cabriolet	4239	1291 mm	1790 mm	1395 kg	1395 kg	159 g/km	2011	petrol	2	2	8	2	gearbox	180-310 l		5,7 s	rear	55 l	6,8 l/100km	250 km/h	355 kg		dohc	petrol	1997 cc	180 KW	350 Nm
http://www.cars-data.com//en/bmw-z4-roadster-sdrive28i-executive-specs/8608	BMW Z4 Roadster sDrive28i Executive	BMW Z4 Roadster	BMW	55.210	F	cabriolet	4239	1291 mm	1790 mm	1375 kg	1375 kg	159 g/km	2011	petrol	2	2	6	2	gearbox	180-310 l		5,7 s	rear	55 l	6,8 l/100km	250 km/h	355 kg		dohc	petrol	1997 cc	180 KW	350 Nm
http://www.cars-data.com//en/bmw-z4-roadster-sdrive28i-specs/8607	BMW Z4 Roadster sDrive28i	BMW Z4 Roadster	BMW	55.889	F	cabriolet	4239	1291 mm	1790 mm	1395 kg	1395 kg	159 g/km	2011	petrol	2	2	8	2	gearbox	180-310 l		5,7 s	rear	55 l	6,8 l/100km	250 km/h	355 kg		dohc	petrol	1997 cc	180 KW	350 Nm
http://www.cars-data.com//en/bmw-z4-roadster-sdrive28i-specs/8606	BMW Z4 Roadster sDrive28i	BMW Z4 Roadster	BMW	53.500	F	cabriolet	4239	1291 mm	1790 mm	1375 kg	1375 kg	159 g/km	2011	petrol	2	2	6	2	gearbox	180-310 l		5,7 s	rear	55 l	6,8 l/100km	250 km/h	355 kg		dohc	petrol	1997 cc	180 KW	350 Nm
http://www.cars-data.com//en/bmw-z4-roadster-sdrive20i-specs/8597	BMW Z4 Roadster sDrive20i	BMW Z4 Roadster	BMW	49.380	F	cabriolet	4239	1291 mm	1790 mm	1395 kg	1395 kg	159 g/km	2011	petrol	2	2	8	2	gearbox	180-310 l		7,2 s	rear	55 l	6,8 l/100km	232 km/h	355 kg		dohc	petrol	1997 cc	135 KW	270 Nm
http://www.cars-data.com//en/bmw-z4-roadster-sdrive35is-specs/8622	BMW Z4 Roadster sDrive35is	BMW Z4 Roadster	BMW	77.500	G	cabriolet	4239	1291 mm	1790 mm	1500 kg	1500 kg	210 g/km	2010	petrol	2	2	7	2	gearbox	180-310 l		4,8 s	rear	55 l	9,0 l/100km	250 km/h	355 kg		dohc	petrol	2979 cc	250 KW	450 Nm
http://www.cars-data.com//en/bmw-z4-roadster-sdrive35is-executive-specs/8623	BMW Z4 Roadster sDrive35is Executive	BMW Z4 Roadster	BMW	81.975	G	cabriolet	4239	1291 mm	1790 mm	1500 kg	1500 kg	210 g/km	2010	petrol	2	2	7	2	gearbox	180-310 l		4,8 s	rear	55 l	9,0 l/100km	250 km/h	355 kg		dohc	petrol	2979 cc	250 KW	450 Nm
http://www.cars-data.com//en/peugeot-504-gr-1.8-specs/78148	Peugeot 504 GR 1.8	Peugeot 504	Peugeot	10.221	-	sedan	4490	1460 mm	1690 mm	1081 kg	1081 kg	- g/km	1979	petrol	2	4	4	5	gearbox	459 l	- kg	15,8 s	rear	56 l	9,1 l/100km	156 km/h	559 kg	1100 kg	ohc	petrol	1796 cc	58 KW	140 Nm
http://www.cars-data.com//en/peugeot-504-sr-1.8-specs/78149	Peugeot 504 SR 1.8	Peugeot 504	Peugeot	10.736	-	sedan	4490	1460 mm	1690 mm	1081 kg	1081 kg	- g/km	1979	petrol	2	4	4	5	gearbox	459 l	- kg	15,8 s	rear	56 l	9,1 l/100km	156 km/h	559 kg	1100 kg	ohc	petrol	1796 cc	58 KW	140 Nm
http://www.cars-data.com//en/peugeot-504-grd-2.1-specs/78150	Peugeot 504 GRD 2.1	Peugeot 504	Peugeot	11.753	-	sedan	4490	1460 mm	1690 mm	1210 kg	1210 kg	- g/km	1979	diesel	2	4	4	5	gearbox	459 l	- kg	22,8 s	rear	56 l	8,4 l/100km	135 km/h	480 kg	1100 kg	ohc	diesel	2112 cc	41 KW	111 Nm
